Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 397 de m | Costo: 1
Inserción en posición 398 de y | Costo: 1
Inserción en posición 399 de b | Costo: 1
Inserción en posición 400 de z | Costo: 1
Inserción en posición 401 de k | Costo: 1
Inserción en posición 402 de e | Costo: 1
Inserción en posición 403 de d | Costo: 1
Inserción en posición 404 de b | Costo: 1
Inserción en posición 405 de f | Costo: 1
Inserción en posición 406 de n | Costo: 1
Inserción en posición 407 de r | Costo: 1
Inserción en posición 408 de v | Costo: 1
Inserción en posición 409 de q | Costo: 1
Inserción en posición 410 de u | Costo: 1
Inserción en posición 411 de i | Costo: 1
Inserción en posición 412 de l | Costo: 1
Inserción en posición 413 de g | Costo: 1
Inserción en posición 414 de t | Costo: 1
Inserción en posición 415 de d | Costo: 1
Inserción en posición 416 de u | Costo: 1
Inserción en posición 417 de v | Costo: 1
Inserción en posición 418 de f | Costo: 1
Inserción en posición 419 de e | Costo: 1
Inserción en posición 420 de g | Costo: 1
Inserción en posición 421 de h | Costo: 1
Inserción en posición 422 de x | Costo: 1
Inserción en posición 423 de a | Costo: 1
Inserción en posición 424 de d | Costo: 1
Inserción en posición 425 de u | Costo: 1
Inserción en posición 426 de z | Costo: 1
Inserción en posición 427 de t | Costo: 1
Inserción en posición 428 de h | Costo: 1
Inserción en posición 429 de y | Costo: 1
Inserción en posición 430 de x | Costo: 1
Inserción en posición 431 de g | Costo: 1
Inserción en posición 432 de i | Costo: 1
Inserción en posición 433 de b | Costo: 1
Inserción en posición 434 de l | Costo: 1
Inserción en posición 435 de m | Costo: 1
Inserción en posición 436 de g | Costo: 1
Inserción en posición 437 de b | Costo: 1
Inserción en posición 438 de d | Costo: 1
Inserción en posición 439 de d | Costo: 1
Inserción en posición 440 de r | Costo: 1
Inserción en posición 441 de x | Costo: 1
Inserción en posición 442 de l | Costo: 1
Inserción en posición 443 de c | Costo: 1
Inserción en posición 444 de d | Costo: 1
Inserción en posición 445 de g | Costo: 1
Inserción en posición 446 de h | Costo: 1
Inserción en posición 447 de z | Costo: 1
Inserción en posición 448 de b | Costo: 1
Inserción en posición 449 de m | Costo: 1
Inserción en posición 450 de f | Costo: 1
Inserción en posición 451 de i | Costo: 1
Inserción en posición 452 de v | Costo: 1
Inserción en posición 453 de c | Costo: 1
Inserción en posición 454 de k | Costo: 1
Inserción en posición 455 de y | Costo: 1
Inserción en posición 456 de x | Costo: 1
Inserción en posición 457 de j | Costo: 1
Inserción en posición 458 de u | Costo: 1
Inserción en posición 459 de g | Costo: 1
Inserción en posición 460 de j | Costo: 1
Inserción en posición 461 de r | Costo: 1
Inserción en posición 462 de o | Costo: 1
Inserción en posición 463 de u | Costo: 1
Inserción en posición 464 de u | Costo: 1
Inserción en posición 465 de z | Costo: 1
Inserción en posición 466 de g | Costo: 1
Inserción en posición 467 de c | Costo: 1
Inserción en posición 468 de c | Costo: 1
Inserción en posición 469 de l | Costo: 1
Inserción en posición 470 de f | Costo: 1
Inserción en posición 471 de u | Costo: 1
Inserción en posición 472 de k | Costo: 1
Inserción en posición 473 de s | Costo: 1
Inserción en posición 474 de y | Costo: 1
Inserción en posición 475 de n | Costo: 1
Inserción en posición 476 de y | Costo: 1
Inserción en posición 477 de i | Costo: 1
Inserción en posición 478 de o | Costo: 1
Inserción en posición 479 de a | Costo: 1
Inserción en posición 480 de u | Costo: 1
Inserción en posición 481 de u | Costo: 1
Inserción en posición 482 de k | Costo: 1
Inserción en posición 483 de q | Costo: 1
Inserción en posición 484 de y | Costo: 1
Inserción en posición 485 de u | Costo: 1
Inserción en posición 486 de q | Costo: 1
Inserción en posición 487 de x | Costo: 1
Inserción en posición 488 de f | Costo: 1
Inserción en posición 489 de m | Costo: 1
Inserción en posición 490 de d | Costo: 1
Inserción en posición 491 de r | Costo: 1
Inserción en posición 492 de d | Costo: 1
Inserción en posición 493 de t | Costo: 1
Inserción en posición 494 de l | Costo: 1
Inserción en posición 495 de z | Costo: 1
Inserción en posición 496 de t | Costo: 1
Inserción en posición 497 de r | Costo: 1
Inserción en posición 498 de b | Costo: 1
Inserción en posición 499 de x | Costo: 1
--------------------------------------

Palabras: , citmaubbcrdynnqojhlqtrhzksyflcfpkydnsgowyrvnglbpuphqiprujrcvthmefqrawhwwyrkgfnxzcerktihfajctqozvgsxdzuzznlfszcudjlqeuxjwglrwcrtilrlnnnmaautzynfhavmwsxsajkwndrvokjdxysyymtamifwkakhuhzuslsfojdfwmktkctkqomdyrbjtlqpsrllddstpvalhlgtnageqsjpmkyfxovphgckmvgbqgoatutjwbpnuycgkcnhskyztbmfwsioawousidrlsefsilemznejldcorjkjrzmppikxlblfhqzrefdfshofmtueegpyfbpxjzuwchdlyeccjhhboxhdsdhzjyxramolokissneqsiubqdfgamjvrsuarrrrffetqmokasauawvqzazboiwfbsgulznrhrmzgajgulaxhxniyojoxiuaacuobhhiythewsmsdopmofuotecqoyqqameevlowhycfqpxwfnitsdjljmexkunnjutehjaohdtautwbgexajglsupphmfwxzpbgaexijskfligtmftwmhqiyipknlhoclwdpvnaoxfbflxttsrhzipyqfkfssvvfryunnwdkberodkhwcovmevelgjdaeafxabmnxpxywqozbwvfmttsoxdwijwoldlmeazdpzdlpsnsqixcdqxspcqzlnnzqblxbkasleebyrvobtsflpzdspcfeqext
Longitudes: S1=0 S2=750 S1+S2=750
Distancia mínima de edición: 750
Tiempo de ejecución (segundos): 1.4447e-05
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de c | Costo: 1
Inserción en posición 1 de i | Costo: 1
Inserción en posición 2 de t | Costo: 1
Inserción en posición 3 de m | Costo: 1
Inserción en posición 4 de a | Costo: 1
Inserción en posición 5 de u | Costo: 1
Inserción en posición 6 de b | Costo: 1
Inserción en posición 7 de b | Costo: 1
Inserción en posición 8 de c | Costo: 1
Inserción en posición 9 de r | Costo: 1
Inserción en posición 10 de d | Costo: 1
Inserción en posición 11 de y | Costo: 1
Inserción en posición 12 de n | Costo: 1
Inserción en posición 13 de n | Costo: 1
Inserción en posición 14 de q | Costo: 1
Inserción en posición 15 de o | Costo: 1
Inserción en posición 16 de j | Costo: 1
Inserción en posición 17 de h | Costo: 1
Inserción en posición 18 de l | Costo: 1
Inserción en posición 19 de q | Costo: 1
Inserción en posición 20 de t | Costo: 1
Inserción en posición 21 de r | Costo: 1
Inserción en posición 22 de h | Costo: 1
Inserción en posición 23 de z | Costo: 1
Inserción en posición 24 de k | Costo: 1
Inserción en posición 25 de s | Costo: 1
Inserción en posición 26 de y | Costo: 1
Inserción en posición 27 de f | Costo: 1
Inserción en posición 28 de l | Costo: 1
Inserción en posición 29 de c | Costo: 1
Inserción en posición 30 de f | Costo: 1
Inserción en posición 31 de p | Costo: 1
Inserción en posición 32 de k | Costo: 1
Inserción en posición 33 de y | Costo: 1
Inserción en posición 34 de d | Costo: 1
Inserción en posición 35 de n | Costo: 1
Inserción en posición 36 de s | Costo: 1
Inserción en posición 37 de g | Costo: 1
Inserción en posición 38 de o | Costo: 1
Inserción en posición 39 de w | Costo: 1
Inserción en posición 40 de y | Costo: 1
Inserción en posición 41 de r | Costo: 1
Inserción en posición 42 de v | Costo: 1
Inserción en posición 43 de n | Costo: 1
Inserción en posición 44 de g | Costo: 1
Inserción en posición 45 de l | Costo: 1
Inserción en posición 46 de b | Costo: 1
Inserción en posición 47 de p | Costo: 1
Inserción en posición 48 de u | Costo: 1
Inserción en posición 49 de p | Costo: 1
Inserción en posición 50 de h | Costo: 1
Inserción en posición 51 de q | Costo: 1
Inserción en posición 52 de i | Costo: 1
Inserción en posición 53 de p | Costo: 1
Inserción en posición 54 de r | Costo: 1
Inserción en posición 55 de u | Costo: 1
Inserción en posición 56 de j | Costo: 1
Inserción en posición 57 de r | Costo: 1
Inserción en posición 58 de c | Costo: 1
Inserción en posición 59 de v | Costo: 1
Inserción en posición 60 de t | Costo: 1
Inserción en posición 61 de h | Costo: 1
Inserción en posición 62 de m | Costo: 1
Inserción en posición 63 de e | Costo: 1
Inserción en posición 64 de f | Costo: 1
Inserción en posición 65 de q | Costo: 1
Inserción en posición 66 de r | Costo: 1
Inserción en posición 67 de a | Costo: 1
Inserción en posición 68 de w | Costo: 1
Inserción en posición 69 de h | Costo: 1
Inserción en posición 70 de w | Costo: 1
Inserción en posición 71 de w | Costo: 1
Inserción en posición 72 de y | Costo: 1
Inserción en posición 73 de r | Costo: 1
Inserción en posición 74 de k | Costo: 1
Inserción en posición 75 de g | Costo: 1
Inserción en posición 76 de f | Costo: 1
Inserción en posición 77 de n | Costo: 1
Inserción en posición 78 de x | Costo: 1
Inserción en posición 79 de z | Costo: 1
Inserción en posición 80 de c | Costo: 1
Inserción en posición 81 de e | Costo: 1
Inserción en posición 82 de r | Costo: 1
Inserción en posición 83 de k | Costo: 1
Inserción en posición 84 de t | Costo: 1
Inserción en posición 85 de i | Costo: 1
Inserción en posición 86 de h | Costo: 1
Inserción en posición 87 de f | Costo: 1
Inserción en posición 88 de a | Costo: 1
Inserción en posición 89 de j | Costo: 1
Inserción en posición 90 de c | Costo: 1
Inserción en posición 91 de t | Costo: 1
Inserción en posición 92 de q | Costo: 1
Inserción en posición 93 de o | Costo: 1
Inserción en posición 94 de z | Costo: 1
Inserción en posición 95 de v | Costo: 1
Inserción en posición 96 de g | Costo: 1
Inserción en posición 97 de s | Costo: 1
Inserción en posición 98 de x | Costo: 1
Inserción en posición 99 de d | Costo: 1
Inserción en posición 100 de z | Costo: 1
Inserción en posición 101 de u | Costo: 1
Inserción en posición 102 de z | Costo: 1
Inserción en posición 103 de z | Costo: 1
Inserción en posición 104 de n | Costo: 1
Inserción en posición 105 de l | Costo: 1
Inserción en posición 106 de f | Costo: 1
Inserción en posición 107 de s | Costo: 1
Inserción en posición 108 de z | Costo: 1
Inserción en posición 109 de c | Costo: 1
Inserción en posición 110 de u | Costo: 1
Inserción en posición 111 de d | Costo: 1
Inserción en posición 112 de j | Costo: 1
Inserción en posición 113 de l | Costo: 1
Inserción en posición 114 de q | Costo: 1
Inserción en posición 115 de e | Costo: 1
Inserción en posición 116 de u | Costo: 1
Inserción en posición 117 de x | Costo: 1
Inserción en posición 118 de j | Costo: 1
Inserción en posición 119 de w | Costo: 1
Inserción en posición 120 de g | Costo: 1
Inserción en posición 121 de l | Costo: 1
Inserción en posición 122 de r | Costo: 1
Inserción en posición 123 de w | Costo: 1
Inserción en posición 124 de c | Costo: 1
Inserción en posición 125 de r | Costo: 1
Inserción en posición 126 de t | Costo: 1
Inserción en posición 127 de i | Costo: 1
Inserción en posición 128 de l | Costo: 1
Inserción en posición 129 de r | Costo: 1
Inserción en posición 130 de l | Costo: 1
Inserción en posición 131 de n | Costo: 1
Inserción en posición 132 de n | Costo: 1
Inserción en posición 133 de n | Costo: 1
Inserción en posición 134 de m | Costo: 1
Inserción en posición 135 de a | Costo: 1
Inserción en posición 136 de a | Costo: 1
Inserción en posición 137 de u | Costo: 1
Inserción en posición 138 de t | Costo: 1
Inserción en posición 139 de z | Costo: 1
Inserción en posición 140 de y | Costo: 1
Inserción en posición 141 de n | Costo: 1
Inserción en posición 142 de f | Costo: 1
Inserción en posición 143 de h | Costo: 1
Inserción en posición 144 de a | Costo: 1
Inserción en posición 145 de v | Costo: 1
Inserción en posición 146 de m | Costo: 1
Inserción en posición 147 de w | Costo: 1
Inserción en posición 148 de s | Costo: 1
Inserción en posición 149 de x | Costo: 1
Inserción en posición 150 de s | Costo: 1
Inserción en posición 151 de a | Costo: 1
Inserción en posición 152 de j | Costo: 1
Inserción en posición 153 de k | Costo: 1
Inserción en posición 154 de w | Costo: 1
Inserción en posición 155 de n | Costo: 1
Inserción en posición 156 de d | Costo: 1
Inserción en posición 157 de r | Costo: 1
Inserción en posición 158 de v | Costo: 1
Inserción en posición 159 de o | Costo: 1
Inserción en posición 160 de k | Costo: 1
Inserción en posición 161 de j | Costo: 1
Inserción en posición 162 de d | Costo: 1
Inserción en posición 163 de x | Costo: 1
Inserción en posición 164 de y | Costo: 1
Inserción en posición 165 de s | Costo: 1
Inserción en posición 166 de y | Costo: 1
Inserción en posición 167 de y | Costo: 1
Inserción en posición 168 de m | Costo: 1
Inserción en posición 169 de t | Costo: 1
Inserción en posición 170 de a | Costo: 1
Inserción en posición 171 de m | Costo: 1
Inserción en posición 172 de i | Costo: 1
Inserción en posición 173 de f | Costo: 1
Inserción en posición 174 de w | Costo: 1
Inserción en posición 175 de k | Costo: 1
Inserción en posición 176 de a | Costo: 1
Inserción en posición 177 de k | Costo: 1
Inserción en posición 178 de h | Costo: 1
Inserción en posición 179 de u | Costo: 1
Inserción en posición 180 de h | Costo: 1
Inserción en posición 181 de z | Costo: 1
Inserción en posición 182 de u | Costo: 1
Inserción en posición 183 de s | Costo: 1
Inserción en posición 184 de l | Costo: 1
Inserción en posición 185 de s | Costo: 1
Inserción en posición 186 de f | Costo: 1
Inserción en posición 187 de o | Costo: 1
Inserción en posición 188 de j | Costo: 1
Inserción en posición 189 de d | Costo: 1
Inserción en posición 190 de f | Costo: 1
Inserción en posición 191 de w | Costo: 1
Inserción en posición 192 de m | Costo: 1
Inserción en posición 193 de k | Costo: 1
Inserción en posición 194 de t | Costo: 1
Inserción en posición 195 de k | Costo: 1
Inserción en posición 196 de c | Costo: 1
Inserción en posición 197 de t | Costo: 1
Inserción en posición 198 de k | Costo: 1
Inserción en posición 199 de q | Costo: 1
Inserción en posición 200 de o | Costo: 1
Inserción en posición 201 de m | Costo: 1
Inserción en posición 202 de d | Costo: 1
Inserción en posición 203 de y | Costo: 1
Inserción en posición 204 de r | Costo: 1
Inserción en posición 205 de b | Costo: 1
Inserción en posición 206 de j | Costo: 1
Inserción en posición 207 de t | Costo: 1
Inserción en posición 208 de l | Costo: 1
Inserción en posición 209 de q | Costo: 1
Inserción en posición 210 de p | Costo: 1
Inserción en posición 211 de s | Costo: 1
Inserción en posición 212 de r | Costo: 1
Inserción en posición 213 de l | Costo: 1
Inserción en posición 214 de l | Costo: 1
Inserción en posición 215 de d | Costo: 1
Inserción en posición 216 de d | Costo: 1
Inserción en posición 217 de s | Costo: 1
Inserción en posición 218 de t | Costo: 1
Inserción en posición 219 de p | Costo: 1
Inserción en posición 220 de v | Costo: 1
Inserción en posición 221 de a | Costo: 1
Inserción en posición 222 de l | Costo: 1
Inserción en posición 223 de h | Costo: 1
Inserción en posición 224 de l | Costo: 1
Inserción en posición 225 de g | Costo: 1
Inserción en posición 226 de t | Costo: 1
Inserción en posición 227 de n | Costo: 1
Inserción en posición 228 de a | Costo: 1
Inserción en posición 229 de g | Costo: 1
Inserción en posición 230 de e | Costo: 1
Inserción en posición 231 de q | Costo: 1
Inserción en posición 232 de s | Costo: 1
Inserción en posición 233 de j | Costo: 1
Inserción en posición 234 de p | Costo: 1
Inserción en posición 235 de m | Costo: 1
Inserción en posición 236 de k | Costo: 1
Inserción en posición 237 de y | Costo: 1
Inserción en posición 238 de f | Costo: 1
Inserción en posición 239 de x | Costo: 1
Inserción en posición 240 de o | Costo: 1
Inserción en posición 241 de v | Costo: 1
